Numero1,Numero2,Numero3,Numero4,Numero5,Numero6,Numero7,Powerball
4,18,19.0,21.0,28.0,32.0,33.0,17.0
3,9,13.0,22.0,23.0,28.0,32.0,5.0
1,4,10.0,14.0,21.0,30.0,33.0,6.0
1,4,8.0,12.0,14.0,16.0,18.0,14.0
1,5,12.0,14.0,19.0,32.0,33.0,10.0
8,11,12.0,14.0,21.0,30.0,33.0,19.0
5,12,15.0,16.0,20.0,22.0,29.0,4.0
2,4,6.0,19.0,25.0,31.0,34.0,20.0
4,18,21.0,22.0,29.0,33.0,34.0,3.0
3,5,14.0,23.0,24.0,31.0,35.0,10.0
1,7,10.0,18.0,25.0,32.0,35.0,14.0
2,17,23.0,28.0,29.0,30.0,33.0,15.0
5,14,21.0,23.0,25.0,32.0,34.0,11.0
3,10,14.0,16.0,21.0,28.0,31.0,6.0
1,6,9.0,12.0,24.0,30.0,34.0,10.0
7,10,15.0,21.0,23.0,26.0,35.0,18.0
3,8,19.0,21.0,26.0,28.0,30.0,20.0
3,7,11.0,19.0,24.0,32.0,33.0,17.0
7,14,15.0,32.0,33.0,34.0,35.0,12.0
2,9,12.0,15.0,23.0,27.0,30.0,10.0
1,13,14.0,18.0,19.0,21.0,24.0,13.0
14,17,27.0,30.0,32.0,34.0,35.0,17.0
15,19,22.0,23.0,25.0,32.0,34.0,2.0
14,15,24.0,26.0,27.0,33.0,34.0,10.0
7,9,11.0,13.0,17.0,21.0,24.0,11.0
1,2,9.0,16.0,17.0,18.0,32.0,1.0
4,5,6.0,7.0,11.0,19.0,30.0,20.0
5,6,18.0,21.0,22.0,23.0,33.0,16.0
1,7,11.0,22.0,25.0,26.0,35.0,3.0
1,3,8.0,14.0,16.0,24.0,26.0,4.0
1,10,23.0,26.0,28.0,31.0,34.0,3.0
10,19,20.0,23.0,24.0,31.0,34.0,14.0
1,2,12.0,13.0,18.0,19.0,23.0,4.0
9,11,12.0,17.0,27.0,29.0,32.0,18.0
2,6,13.0,14.0,25.0,30.0,31.0,2.0
1,2,8.0,11.0,17.0,19.0,26.0,11.0
8,9,15.0,18.0,21.0,22.0,27.0,19.0
1,3,9.0,18.0,20.0,28.0,29.0,9.0
3,9,12.0,16.0,23.0,29.0,30.0,19.0
3,9,11.0,14.0,16.0,19.0,23.0,16.0
5,6,7.0,11.0,30.0,32.0,33.0,11.0
1,4,9.0,10.0,22.0,26.0,31.0,14.0
3,11,15.0,19.0,22.0,30.0,31.0,2.0
4,5,10.0,11.0,14.0,19.0,25.0,20.0
3,15,23.0,26.0,31.0,32.0,33.0,6.0
3,9,11.0,14.0,26.0,34.0,35.0,7.0
1,5,8.0,9.0,14.0,22.0,33.0,2.0
2,6,16.0,21.0,27.0,30.0,35.0,7.0
5,7,10.0,11.0,28.0,33.0,35.0,1.0
10,11,13.0,15.0,16.0,18.0,34.0,2.0
9,10,12.0,15.0,20.0,29.0,30.0,16.0
4,7,9.0,10.0,12.0,24.0,32.0,15.0
9,12,22.0,24.0,31.0,32.0,34.0,10.0
3,7,13.0,18.0,21.0,25.0,32.0,18.0
6,9,12.0,15.0,20.0,21.0,34.0,15.0
4,10,11.0,16.0,18.0,23.0,24.0,6.0
1,8,11.0,12.0,16.0,18.0,28.0,15.0
4,7,8.0,20.0,23.0,29.0,32.0,17.0
2,6,8.0,10.0,21.0,27.0,30.0,9.0
5,6,7.0,8.0,12.0,16.0,17.0,13.0
4,6,16.0,18.0,20.0,28.0,31.0,6.0
9,12,16.0,17.0,19.0,20.0,22.0,9.0
6,8,9.0,12.0,13.0,21.0,30.0,4.0
5,8,9.0,12.0,18.0,33.0,34.0,6.0
1,11,17.0,20.0,23.0,30.0,32.0,16.0
2,6,9.0,17.0,25.0,26.0,32.0,4.0
2,3,5.0,14.0,18.0,20.0,30.0,4.0
2,3,10.0,20.0,22.0,33.0,35.0,9.0
4,6,8.0,18.0,28.0,29.0,34.0,11.0
1,2,9.0,12.0,13.0,14.0,18.0,3.0
1,3,6.0,12.0,16.0,18.0,32.0,4.0
2,4,5.0,7.0,13.0,23.0,25.0,16.0
3,17,20.0,28.0,29.0,32.0,34.0,18.0
9,18,22.0,23.0,31.0,34.0,35.0,1.0
4,6,20.0,21.0,24.0,25.0,30.0,2.0
1,7,10.0,19.0,20.0,25.0,31.0,11.0
6,9,15.0,18.0,19.0,29.0,34.0,4.0
3,7,10.0,12.0,13.0,24.0,25.0,11.0
5,15,24.0,27.0,30.0,32.0,35.0,2.0
2,4,6.0,8.0,20.0,24.0,30.0,10.0
3,5,13.0,24.0,25.0,31.0,33.0,17.0
5,6,7.0,12.0,27.0,28.0,33.0,4.0
5,10,15.0,18.0,19.0,34.0,35.0,20.0
6,7,12.0,16.0,20.0,25.0,26.0,2.0
1,12,23.0,26.0,32.0,33.0,35.0,10.0
1,4,6.0,9.0,21.0,26.0,27.0,10.0
17,20,21.0,22.0,24.0,31.0,34.0,6.0
2,5,16.0,25.0,30.0,32.0,34.0,7.0
21,22,27.0,30.0,31.0,33.0,34.0,4.0
9,11,15.0,16.0,24.0,27.0,35.0,1.0
13,14,20.0,22.0,25.0,34.0,35.0,12.0
2,4,6.0,8.0,18.0,22.0,30.0,2.0
4,6,15.0,17.0,23.0,31.0,33.0,15.0
1,2,11.0,19.0,23.0,30.0,34.0,4.0
4,7,23.0,31.0,32.0,33.0,35.0,5.0
1,7,8.0,11.0,29.0,31.0,32.0,16.0
5,15,23.0,29.0,30.0,34.0,35.0,2.0
6,8,11.0,12.0,22.0,23.0,30.0,15.0
4,9,11.0,16.0,22.0,31.0,35.0,20.0
1,3,4.0,6.0,7.0,24.0,26.0,18.0
1,6,10.0,20.0,21.0,31.0,35.0,13.0
3,4,8.0,11.0,14.0,19.0,22.0,5.0
2,3,14.0,15.0,26.0,27.0,28.0,19.0
